educ,exper,expersq,union,married,black,hisp,south,hours,poorhlth,lwage
10,10,100,0,1,0,0,0,1303,0,2.1808
13,6,36,0,1,1,0,1,1783,0,1.9546
14,15,225,0,1,0,0,1,2389,0,2.3432
15,11,121,0,1,0,0,0,2327,0,2.4384
11,3,9,0,1,0,0,0,2123,0,1.997
13,7,49,0,1,0,0,0,2177,0,2.1167
9,5,25,0,0,0,0,0,1251,0,0.8329
15,5,25,0,1,0,0,0,1932,0,3.0669
14,5,25,0,1,0,0,1,1793,0,2.513
14,13,169,1,0,0,0,0,1803,0,1.9424
13,15,225,0,1,0,0,0,2370,0,2.2186
13,6,36,1,1,1,0,0,1713,0,2.0272
17,2,4,1,1,0,0,1,1828,0,2.8107
12,1,1,1,0,0,0,0,1161,0,1.0253
13,27,729,1,0,0,0,1,1968,0,2.3017
10,10,100,0,1,0,0,0,1610,0,1.2554
11,15,225,0,1,0,0,1,2136,0,1.9721
13,8,64,0,1,0,0,1,1672,0,1.8789
16,2,4,0,1,0,0,0,2147,0,2.2538
12,12,144,1,1,0,0,0,2035,0,2.1251
12,22,484,1,0,0,1,0,2852,0,2.1283
12,6,36,0,0,0,0,0,2324,0,2.1268
11,2,4,0,1,0,1,1,1272,1,1.7013
14,4,16,0,0,0,0,1,1531,0,2.1012
9,15,225,0,0,0,0,1,2125,1,1.6328
16,11,121,0,1,0,0,1,1682,0,2.1974
11,18,324,0,1,0,0,0,764,0,2.121
14,9,81,1,1,0,1,0,2707,0,2.6201
10,14,196,0,1,0,0,1,2424,1,1.0722
14,7,49,1,1,0,0,0,2334,0,2.5537
14,4,16,0,0,0,0,1,1827,0,2.021
14,14,196,1,0,0,0,0,2292,0,2.4977
10,15,225,0,1,0,0,0,1783,0,1.9996
13,6,36,1,1,1,1,1,2192,0,1.031
9,21,441,0,0,1,0,0,1686,0,1.6457
12,22,484,0,1,0,0,1,2782,1,2.9209
15,5,25,0,0,0,0,1,1393,0,2.0156
15,5,25,1,1,0,0,1,2655,0,2.2444
13,5,25,0,1,0,0,1,2118,0,1.9861
10,9,81,0,1,0,0,0,1880,0,2.0414
14,7,49,0,0,0,0,1,2175,0,2.268
13,4,16,0,1,0,0,0,2430,0,1.9506
7,5,25,1,1,0,0,0,2715,0,1.8851
14,2,4,0,1,1,0,0,2241,0,2.5444
13,2,4,0,0,0,0,0,1699,0,2.1979
16,3,9,1,0,0,0,0,2125,0,3.2089
10,26,676,1,0,0,0,0,2918,0,2.0815
